"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1937375509416976484","Tue Jun 24 05:01:30 +0000 2025","0","gw aja skrg ngerasa kek nyesel kenapa dulu setelah lulus sekolah ga ke jepang aja minta modalin dibanding kuliah yg ternyata huhuhu stres berat. walaupun kerja udh pasti stres tapi kan setidaknya punya duit","1937375509416976484","","","in","","0","0","0","https://x.com/undefined/status/1937375509416976484","1793516818759622656",
"1937358279480606871","Tue Jun 24 03:53:02 +0000 2025","54","kuliah STRESSS tapi setidaknya abis ini stres di luar negeri","1937358279480606871","","","in","","0","48","8","https://x.com/undefined/status/1937358279480606871","1686290909158346752",
"1937322235947286714","Tue Jun 24 01:29:49 +0000 2025","0","kalo lagi stres kuliah gini emang pengennya punya special someone sih... pengen didengerin diajak keliling kota dipukpuk disemangatin dikasih sayang.. allahuakbar","1937322235947286714","","","in","","0","0","0","https://x.com/undefined/status/1937322235947286714","884238660756844546",
"1937093530952077739","Tue Jun 24 01:10:14 +0000 2025","0","@sbmptnfess Ini yg sekali selama kuliah aja rasanya stres bgt INI LG TIAP SEMESTER ","1937317306289496439","","sbmptnfess","in","","0","0","0","https://x.com/undefined/status/1937317306289496439","1886293958357323776",
"1937310705335619822","Tue Jun 24 00:44:00 +0000 2025","0","Tugas kuliah bikin stres? Inrush siap jadi penyelamat! WA di bio! #zonauang #jokitugas Pidato Makalah PKM Proposal Jurnal PPT Poster Jawab Soal Komik Puisi Halaman Gambar Legal Opinion Esai Daftar Isi Dafpus Hukum Artikel Inrush","1937310705335619822","","","in","","0","0","0","https://x.com/undefined/status/1937310705335619822","1903129706792394752",
"1937119444691812834","Mon Jun 23 12:04:00 +0000 2025","0","SEDIH","1937119444691812834","","","in","","0","0","0","https://x.com/undefined/status/1937119444691812834","1410466897989050372",
"1936408862556565920","Mon Jun 23 11:51:40 +0000 2025","0","@richie_ald gue spill. emang kuliah seru pas keterima doang abis itu stres sampe skripsian. kelar skripsi wisuda nah itu seneng lagi tuh sehari. abis itu makin stres mikir lulusan s1 susah bgt buset nyari kerjaan. selamat ovt. sekian","1937116343884714111","","richie_ald","in","","0","0","0","https://x.com/undefined/status/1937116343884714111","1287630207600357379",
"1937114670986612833","Mon Jun 23 11:45:02 +0000 2025","0","libur kuliah aku bosen bgt yaa kaya cicak kering dirumah mulu pls aku stres pengen berkegiatan yg banyak‍️‍️","1937114670986612833","","","in","","0","0","0","https://x.com/undefined/status/1937114670986612833","1924772120799920128",
"1937112925975806066","Mon Jun 23 11:38:06 +0000 2025","0","belajar dikit aja biar otak ngga kena hp mulu tp banyakin main juga soalnya siap stres pas kuliah","1937112925975806066","","","in","","0","0","0","https://x.com/undefined/status/1937112925975806066","1586714972368691200",
"1936780938392084572","Mon Jun 23 10:29:46 +0000 2025","0","@ay_d131 Amin ya allah","1937095731275595981","","ay_d131","in","","0","0","0","https://x.com/undefined/status/1937095731275595981","991308819375341568",
"1936780938392084572","Mon Jun 23 01:36:49 +0000 2025","1","@ay_d131 Bismillah yaaa marii kita usahakan ketemu junghwan itu","1936961608171098523","","ay_d131","in","","0","1","0","https://x.com/undefined/status/1936961608171098523","991308819375341568",
"1936837081785045418","Sun Jun 22 17:21:59 +0000 2025","0","jeno ndekem mulu nih mahasiswa smt tua lagi stres kuliah kah?","1936837081785045418","","","in","","0","0","0","https://x.com/undefined/status/1936837081785045418","1260905980574879744",
"1936818833278587324","Sun Jun 22 16:12:11 +0000 2025","0","@enbiian Lingkaran setan di kuliah adalah siklus berulang di mana masalah memperburuk dirinya sendiri. Contohnya tekanan akademik menyebabkan stres yang menurunkan prestasi lalu meningkatkan tekanan lagi. Kurang tidur akibat beban tugas juga memicu stres dan performa buruk. Media","1936819517512188402","","enbiian","in","","0","0","0","https://x.com/undefined/status/1936819517512188402","1720665183188922368",
"1936805699700551902","Sun Jun 22 15:17:17 +0000 2025","0","Sehat sehat anak plat K yang kuliah di semarang udah kena rob terus tadi dapat info kalo besok demo odol stres beratt gueee","1936805699700551902","","","in","","0","0","0","https://x.com/undefined/status/1936805699700551902","1427975010270932998",
"1936789258528039216","Sun Jun 22 14:41:46 +0000 2025","0","@bluishstore sumpaa.. aku sangat stres kuliah and then melihat literli adik mungilku yang main roblox pas dia kelas 5 sd dan Ak kuliah tertarik dengan game ini HEAL MY STRESFUL CAMPUS ERA BANGETS awalnya si noob inj cuma main dress to impress xixix sekarang suda juragan gag dll","1936796762007904416","","bluishstore","in","","0","0","0","https://x.com/undefined/status/1936796762007904416","1902977571685638144",
"1936794572442796279","Sun Jun 22 14:41:21 +0000 2025","0","@CharityWld Iya sama wehh semuanya erro nih","1936796654520385659","","CharityWld","in","","0","0","0","https://x.com/undefined/status/1936796654520385659","991308819375341568",
"1936794572442796279","Sun Jun 22 14:33:04 +0000 2025","1","Nih link streaming transtv kenapa sih bjirr gue ampe bolak balik ke beberapa web cok tp tetap gak bisa lagi asik²td pas yellow ehh bjirr tiba²erro emosi aing","1936794572442796279","","","in","","0","1","0","https://x.com/undefined/status/1936794572442796279","991308819375341568",
"1936769042678997361","Sun Jun 22 14:01:54 +0000 2025","0","@jjeongniee WOE KENAPA","1936786729576563041","","jjeongniee","in","","0","0","0","https://x.com/undefined/status/1936786729576563041","1645502777509150720",
"1936780303349264552","Sun Jun 22 13:59:45 +0000 2025","0","@CharityWld Xixixi sama²kak skrnag udh mulai lgi trejo nih","1936786186724667570","","CharityWld","in","","0","1","0","https://x.com/undefined/status/1936786186724667570","991308819375341568",
"1936432910191690139","Sat Jun 21 14:35:57 +0000 2025","0","aiwkaowkiak pads main gag smua https://t.co/5bRsf4WSMJ","1936432910191690139","https://pbs.twimg.com/media/Gt-XdmOWcAAyU7-.jpg","","in","","0","0","0","https://x.com/undefined/status/1936432910191690139","1410466897989050372",
"1936398669487677713","Sat Jun 21 14:31:46 +0000 2025","0","@YoungOneNa @aiurskiest Oalahh ini kamu sama kaya aku waktu 2022 cuma bedanya aku dipindahkan pas udh msk ke dlm wehh","1936431858826543382","","YoungOneNa","in","","0","0","0","https://x.com/undefined/status/1936431858826543382","991308819375341568",
"1936430832031502541","Sat Jun 21 14:27:42 +0000 2025","8","efek samping kuliah dihantam 180 sks dan stres menjelang semester tua: https://t.co/ucIrgSuLKF","1936430832031502541","https://pbs.twimg.com/amplify_video_thumb/1936430761655365632/img/kOeTElBfVqwPLCAr.jpg","","in","","0","2","0","https://x.com/undefined/status/1936430832031502541","1880389975302369283",
"1936429366394974299","Sat Jun 21 14:21:52 +0000 2025","0","KAKK ditunggu fancam wali nya","1936429366394974299","","","in","","0","0","0","https://x.com/undefined/status/1936429366394974299","991308819375341568",
"1936398669487677713","Sat Jun 21 14:19:29 +0000 2025","0","@YoungOneNa @aiurskiest Kok bisa kak?","1936428767695741350","","YoungOneNa","in","","0","1","0","https://x.com/undefined/status/1936428767695741350","991308819375341568",
"1936428679443435944","Sat Jun 21 14:19:08 +0000 2025","1","Bneran desek dong tuh standing","1936428679443435944","","","in","","0","0","0","https://x.com/undefined/status/1936428679443435944","991308819375341568",
"1936422105568194727","Sat Jun 21 13:53:01 +0000 2025","0","Haa? sumpah skripsi emang bikin stres tapi kalo lo kerjain pake usaha sendiri ada kebangaan tersendiri loh. Uang sama waktu yg lo pake untuk kuliah jadi ada hasilnya beda kalo pake ai malah keliatan males sama bloon","1936422105568194727","","","in","","0","0","0","https://x.com/undefined/status/1936422105568194727","1370660645775970304",
"1936408192327799289","Sat Jun 21 12:57:44 +0000 2025","0","org² yg suka ngeluh kuliah cape kuliah stres kuliah susah tapi kerjaan kelompok aja ga dikerjain tuh gmn sih konsepnya? capenya tuh darimana? ngapain aja?","1936408192327799289","","","in","","0","0","0","https://x.com/undefined/status/1936408192327799289","1519443697666256896",
"1936385840177115547","Sat Jun 21 11:53:22 +0000 2025","0","@wrzxcf69 lagi stres parah waktu itu jadi kurang waspada... jatuh dari ts kayaknya waktu pulang dari kampus sebelum cuti kuliah. udah lama banget","1936391993338577130","","wrzxcf69","in","","0","0","0","https://x.com/undefined/status/1936391993338577130","1776047626192113664",
"1936390554818064573","Sat Jun 21 11:47:39 +0000 2025","0","https://t.co/UVVPOCt8TC JUAL JASA️ Ketik/edit skripsi makalah laporan essay Transkrip audio/video Desain feed IG sertif poster Bisa cepet rapi dan pasti suka! Kamu tinggal fokus kuliah dan semua kerjaan beres tanpa stres! : 0882006674416","1936390554818064573","","","in","","0","0","0","https://x.com/undefined/status/1936390554818064573","1927060167595606016",
"1936338928744960353","Sat Jun 21 08:22:30 +0000 2025","0","jdi masih ada waktu buat belajar!!! pls serius belajar kayy!!!","1936338928744960353","","","in","","0","0","0","https://x.com/undefined/status/1936338928744960353","1410466897989050372",
"1936338878476243039","Sat Jun 21 08:22:18 +0000 2025","0","YA ALLAH MAKASIH BANYAK YA ALLAH MAKSIH MAKSIH MAKASIH SERIBU MAKASIH SOCA NYA DI UNDUR ","1936338878476243039","","","in","","0","0","0","https://x.com/undefined/status/1936338878476243039","1410466897989050372",
"1936329511626588218","Sat Jun 21 07:45:05 +0000 2025","0","Ya Allah stres nya tapi nek kuliah kok yo mangan ati terus ","1936329511626588218","","","in","","0","0","0","https://x.com/undefined/status/1936329511626588218","1555503060864344069",
"1936276611353264594","Sat Jun 21 04:14:53 +0000 2025","1"," Kalo kuliah trus ngerasa capek &amp; stres artinya kamu lagi mendaki. Kalo seneng2 doang yg dirasa baru harus hati2 - pakSus","1936276611353264594","","","in","","0","1","0","https://x.com/undefined/status/1936276611353264594","1140589175080550400",
"1936274868972273909","Sat Jun 21 04:07:57 +0000 2025","0","stres bgt gua anjir belajar tg homo dkk INI IDE SIAPA SII KULIAH DI HARI LIBUR","1936274868972273909","","","in","","0","0","0","https://x.com/undefined/status/1936274868972273909","1675300158618353665",
"1936249083880260028","Sat Jun 21 02:25:30 +0000 2025","0","Tugas kuliah bikin stres? MyProgress siap membantu! ‍️‍️ Akuntansi manajemen ekonomi atau statistik? Butuh bantuan Eviews/SPSS artikel makalah atau jurnal? Kami siap untuk semua! Hubungi @myprogressid melalui DM atau WA (link di bio)! #jokitugas #ZonaBA #zonauang ","1936249083880260028","","","in","","0","0","0","https://x.com/undefined/status/1936249083880260028","1429743289905782789",
"1936244037864112260","Sat Jun 21 02:05:26 +0000 2025","0","demi apapun aku ga ikhlas kalo jalannya dia mulus dan gampang bgt buat lanjut kuliah aku hrs nangis² smpe stres grgr serba di persulit eh dia kagak gd ya bgtuan gd yg lakuin dosa hg berdua ko yg susah aku tok aku ikhlas dia lancar asal aku jg lancar.","1936244037864112260","","","in","","0","0","0","https://x.com/undefined/status/1936244037864112260","1643199876292022277",
"1936233126226977140","Sat Jun 21 01:22:05 +0000 2025","0","tolong suruh gue belajar pls gais marahin gue suruh gue bljr sknrg jg","1936233126226977140","","","in","","0","0","0","https://x.com/undefined/status/1936233126226977140","1410466897989050372",
"1936100004860768733","Fri Jun 20 22:55:06 +0000 2025","0","@seathernes ikuttt mau jg pls gaada temen mabar","1936196138161578402","","seathernes","in","","0","0","0","https://x.com/undefined/status/1936196138161578402","1410466897989050372",
"1936194788753289629","Fri Jun 20 22:49:45 +0000 2025","0","buset depok pagi dah hujan aja padahal smalem hujan gede bgt trs lama jir","1936194788753289629","","","in","","0","0","0","https://x.com/undefined/status/1936194788753289629","1410466897989050372",
"1936194017676738981","Fri Jun 20 22:46:51 +0000 2025","0","adalah aing","1936194059363840056","","mngntuk","in","","0","0","0","https://x.com/undefined/status/1936194059363840056","1410466897989050372",
"1936194017676738981","Fri Jun 20 22:46:41 +0000 2025","0","ya bagus bgt blm belajar apa tpi masih nyantai bgt tuh siapa gue tanya ","1936194017676738981","","","in","","0","1","0","https://x.com/undefined/status/1936194017676738981","1410466897989050372",
"1935925488171860235","Fri Jun 20 16:12:43 +0000 2025","540","@hyyh_tear Ada hal yg aku pelajari ketika jd IRT (setelah sblmnya jd pekerja yg nyambi kuliah karyawan). Ternyata secapek2 nya kerja dr jam 7-5 sore trs malem dilanjut kuliah sampe jam 10 itu jauuuuh lebih mending drpd skrg stres jadi IRT. Lebih cpet burn out lebih cpet ketrigger","1936094875688353895","","hyyh_tear","in","","30","22","78","https://x.com/undefined/status/1936094875688353895","1434382980219215874",
"1936043614561612127","Fri Jun 20 13:20:39 +0000 2025","0","@idedek aku kalo liat di tiktok tuh org org kaya pada stres kuliah gitu. sdgkan pacar kakak aku kuliah keliatan kaya yg lancar dan engga stres...","1936051572901110096","","idedek","in","","0","1","0","https://x.com/undefined/status/1936051572901110096","1720353709216161792",
"1935989475504799956","Fri Jun 20 09:13:54 +0000 2025","0","WKWKW u no brain? https://t.co/qEnL01B22O","1935989475504799956","https://pbs.twimg.com/media/Gt4EKPXbMAAiTFI.jpg","","in","","0","0","0","https://x.com/undefined/status/1935989475504799956","1410466897989050372",
"1935986249640427585","Fri Jun 20 09:01:05 +0000 2025","0","hidup ini https://t.co/unW14DgwG1","1935986249640427585","https://pbs.twimg.com/media/Gt4BOs5W8AQ-ILv.jpg","","in","","0","0","0","https://x.com/undefined/status/1935986249640427585","1410466897989050372",
"1935218966659813530","Fri Jun 20 08:47:18 +0000 2025","0","@prettysadmeong @menyebrang banyak kak aku gatau awalnya kenapa tapi dia sering ngerendahin anak mandiri ngerendahin kampus juga terus dia juga pernah ngelecehin orang di twt","1935982780560871777","","prettysadmeong","in","","0","0","0","https://x.com/undefined/status/1935982780560871777","1645502777509150720",
"1935746941918298363","Fri Jun 20 08:39:00 +0000 2025","0","@jjumbola @tanyarlfes sebenernya bukan cuma masalah keuangan konsumen tapi gimana kita pandai-pandai beli barang ketimbang beli peracian overprice mending beli aci di abang-abang sama-sama aci tapi dengan kita beli mereka dan gak beli yang overprice kita bisa bantu mereka untuk hidup lebih lama","1935980691025805521","","jjumbola","in","","0","0","0","https://x.com/undefined/status/1935980691025805521","1645502777509150720",
"1935960000083771853","Fri Jun 20 07:16:47 +0000 2025","0","gabisa bayangin karna gue yg punya dari 2020 aja udh stres apalagi beban aplikasi yg dipake buat kuliah tuh gede2. akhirnya taun ini beli lagi","1935960000083771853","","","in","","0","0","0","https://x.com/undefined/status/1935960000083771853","1653022205285142535",
"1935675178689921361","Fri Jun 20 06:17:12 +0000 2025","0","@mnbxshen Kamu kayak tugas kuliah bikin stres tapi nggak bisa ditinggalin. #TheExMorningEP5","1935945007846113737","","mnbxshen","in","","0","0","0","https://x.com/undefined/status/1935945007846113737","1758083768534110208",
"1935202465668059244","Fri Jun 20 05:45:39 +0000 2025","0","@yourjurney @jimitunes rektor tahun lalu korupsi semar night festival 2023 gagal feb nginjek leher anak fp pas porsema yang terbaru banyak mhs kehilangan helm &amp; motor dan gak ada tindakan dari pihak kampus","1935937066728362102","","yourjurney","in","","0","1","0","https://x.com/undefined/status/1935937066728362102","1645502777509150720",
"1935797296257810863","Fri Jun 20 05:34:12 +0000 2025","0","@fio032 kalau aku ga kuliah pasti ga stres kaya gini kak gaada namanya ngelaprak sampe jam 4 pagi ","1935934185228898675","","fio032","in","","0","1","0","https://x.com/undefined/status/1935934185228898675","1531905656831508480",
"1935740640542732787","Fri Jun 20 04:56:35 +0000 2025","10","@um_fess fik gedungnya bagus dosennya baik puollll banyak cowok ganteng jd kl stres kuliah at least masi bisa menikmati pemandangan itu semua. apalagi liat pemandangan pagi² di kaca fik lantai 5","1935924720786194443","","um_fess","in","","1","0","0","https://x.com/undefined/status/1935924720786194443","1690566742869966849",
"1935912006638616728","Fri Jun 20 04:06:04 +0000 2025","0","Bisa gak TL gue jangan lewat masalah SM muak nying udh tau SM babi gitu mndng langsung protes dan spam email syarat suka artis SM tuh jangan berharap apa² ke agensi karena mereka tai ke artisnya apalagi non korea","1935912006638616728","","","in","","0","0","0","https://x.com/undefined/status/1935912006638616728","991308819375341568",
"1935202465668059244","Fri Jun 20 03:59:11 +0000 2025","4","@jimitunes ini kalo kampusnya kampus ultramen gue ijin d.o dah banyak amat kasusnya anjir","1935910275716465109","","jimitunes","in","","0","2","0","https://x.com/undefined/status/1935910275716465109","1645502777509150720",
"1935905001555247403","Fri Jun 20 03:39:57 +0000 2025","1","Jadi ya aku bersyukur dulu kuliah HI walaupun tahun pertama rada stres karena harus belajar semua berbau IPS yang dulu aku sebel karena stereotipnya Tapi hari ini menyadari kalau apa yang dipelajari dari HI sangat insightful &amp; fruitful broadening the perspective ️","1935905434403324128","","belandjar","in","","0","0","0","https://x.com/undefined/status/1935905434403324128","81033072",
"1935896650872246713","Fri Jun 20 03:05:03 +0000 2025","1","Gw berterima kasih banyak kepada lemari yg di kamar gw yg udh gw pukulin sampe pecah pas lgi stres kuliah. Tanpa lu kyknya gw dah mukul tembok","1935896650872246713","","","in","","0","0","0","https://x.com/undefined/status/1935896650872246713","1244466833123495937",
"1935894246827209088","Fri Jun 20 02:55:30 +0000 2025","1","gasabar buat kuliah dan mengalami stres kuliah itu","1935894246827209088","","","in","","0","0","0","https://x.com/undefined/status/1935894246827209088","1735519280987529216",
"1935843818865410067","Thu Jun 19 23:35:07 +0000 2025","1","Kmrn ngobrol2 sama temen kuliah lg catch up kehidupan Dri ngomongin kosan di jkt ke dunia kerja lanjut kuliah tiba2 pengen jd istri org aja nyari suger dedy atau nyari suami bule biar pindah negara Jgn main2 sm kehaluan org yg udh stres bekerja","1935843818865410067","","","in","","0","0","1","https://x.com/undefined/status/1935843818865410067","897671086858358784",
